timestamp,temperature_c,battery_percent,device_status,device_status_code,pm10_ugm3,pm25_ugm3,humidity_percent,solar_radiation_wm2,wind_speed_ms
2025-06-01T00:00:00,19.7,98.0,normal,0,97.5,58.3,65.7,18.2,3.4
2025-06-01T00:05:00,21.9,98.0,normal,0,81.7,47.2,63.8,-11.0,5.3
2025-06-01T00:10:00,20.4,98.0,warning,1,66.5,40.3,64.6,16.7,5.4
2025-06-01T00:15:00,22.2,98.0,normal,0,106.2,59.6,64.1,-4.4,6.1
2025-06-01T00:20:00,21.1,98.0,normal,0,44.5,36.7,65.7,-7.9,4.7
2025-06-01T00:25:00,21.3,97.9,normal,0,72.8,51.2,70.0,23.7,6.7
2025-06-01T00:30:00,22.2,97.9,normal,0,75.2,42.7,67.5,27.2,7.3
2025-06-01T00:35:00,21.9,97.9,normal,0,56.2,37.7,65.3,-18.1,5.1
2025-06-01T00:40:00,21.5,97.9,normal,0,54.6,43.7,68.0,-22.9,2.5
2025-06-01T00:45:00,20.8,97.9,normal,0,84.5,55.9,68.4,8.1,4.5
2025-06-01T00:50:00,19.9,97.9,normal,0,97.9,58.1,66.7,-2.1,4.7
2025-06-01T00:55:00,21.4,97.9,normal,0,83.9,58.2,60.1,-24.3,5.9
2025-06-01T01:00:00,18.6,97.9,normal,0,54.5,35.2,74.6,13.0,7.2
2025-06-01T01:05:00,17.5,97.9,normal,0,77.3,43.4,74.6,-20.3,4.1
2025-06-01T01:10:00,17.3,97.9,normal,0,76.7,52.5,68.3,-25.1,1.1
2025-06-01T01:15:00,17.1,97.8,normal,0,49.7,35.9,69.3,28.3,6.6
2025-06-01T01:20:00,19.4,97.8,normal,0,69.6,43.8,68.3,23.3,6.3
2025-06-01T01:25:00,17.0,97.8,normal,0,65.8,53.5,69.2,-8.1,3.2
2025-06-01T01:30:00,19.1,97.8,normal,0,62.4,44.4,68.2,-21.9,6.9
2025-06-01T01:35:00,17.3,97.8,normal,0,43.4,36.1,74.7,23.5,4.4
2025-06-01T01:40:00,18.3,97.8,normal,0,65.3,38.8,69.7,-8.0,1.5
2025-06-01T01:45:00,17.1,97.8,normal,0,56.9,43.2,76.1,9.0,3.8
2025-06-01T01:50:00,17.6,97.8,normal,0,75.1,44.3,75.5,24.2,1.1
2025-06-01T01:55:00,18.6,97.8,normal,0,47.4,36.4,68.9,-25.8,0.9
2025-06-01T02:00:00,14.2,97.8,normal,0,74.9,43.6,77.6,-10.7,4.8
2025-06-01T02:05:00,13.9,97.7,normal,0,58.9,48.1,77.6,15.4,2.2
2025-06-01T02:10:00,15.1,97.7,normal,0,77.5,45.2,79.3,-9.2,3.9
2025-06-01T02:15:00,14.0,97.7,normal,0,75.8,46.1,77.7,27.5,4.8
2025-06-01T02:20:00,15.1,97.7,normal,0,56.8,41.9,83.7,24.2,6.4
2025-06-01T02:25:00,14.3,97.7,normal,0,66.5,51.3,84.4,-14.9,4.8
2025-06-01T02:30:00,15.8,97.7,normal,0,84.0,48.3,80.6,6.6,4.7
2025-06-01T02:35:00,14.1,97.7,normal,0,52.2,37.9,78.6,-2.5,5.9
2025-06-01T02:40:00,14.5,97.7,normal,0,80.4,58.6,78.0,-10.6,1.0
2025-06-01T02:45:00,15.3,97.7,normal,0,56.7,38.3,82.2,-2.9,3.1
2025-06-01T02:50:00,14.7,97.6,normal,0,71.8,41.7,75.5,-17.3,4.4
2025-06-01T02:55:00,13.6,97.6,normal,0,68.0,55.6,81.0,-3.0,1.9
2025-06-01T03:00:00,10.4,97.6,normal,0,52.0,35.1,91.6,-2.8,2.1
2025-06-01T03:05:00,12.9,97.6,normal,0,83.7,52.5,88.8,-5.0,2.8
2025-06-01T03:10:00,13.3,97.6,normal,0,93.9,58.1,87.5,13.6,1.3
2025-06-01T03:15:00,13.0,97.6,normal,0,93.2,58.4,83.0,-14.8,8.6
2025-06-01T03:20:00,11.0,97.6,normal,0,78.5,49.9,83.9,-22.1,6.6
2025-06-01T03:25:00,12.3,97.6,normal,0,81.4,49.2,83.7,4.2,6.4
2025-06-01T03:30:00,11.2,97.6,normal,0,81.2,56.8,88.6,4.1,0.3
2025-06-01T03:35:00,11.4,97.6,normal,0,88.6,56.6,91.0,-5.6,2.0
2025-06-01T03:40:00,13.0,97.5,normal,0,67.4,45.4,82.9,22.7,2.7
2025-06-01T03:45:00,11.9,97.5,normal,0,63.1,36.7,91.2,17.8,5.5
